,Review,Rating
75,โรงแรมดูเก่ามาก เห็นครั้งแรกนึกถึงโรงแรมผีสิงเลย แต่พอเข้าไปก็โอเค ไม่น่ากลัวมากพอได้ หลับฝันดี พนักงานค่อนข้างบริการแบ่งชนชั้น เราแต่งตัวชิลล์พนักงานไม่ต้อนรับเลย ดึงหน้าใส่เหวี่ยงๆด้วย แต่ก็ไม่ได้สนใจเพราะไม่ได้อยู่นาน โดยรวมก็โอเค,8.8
76,โรงแรมค่อนข้างเก่าแต่สะอาดดี พนักงานโอเค อาหารเช้าโอเค แอร์รุ่นเก่าเย็นดีแต่เสียงดังไปหน่อย,8.8
77,อาหารเช้าเยอะ โรงแรมเก่าไปหน่อย แต่โดยรวมดีมากค่ะ,8.8
78,สภาพห้องและโรงแรมค่อนข้างเก่า แต่สะอาดดีครับ ไม่มีกลิ่น อาหารเช้าพอโอเค โดยรวมแล้วถือว่าโอเคสำหรับราคาและโลเคชั่นในย่านนี้,8.8
79,ห้องเก่าอยู่แต่อาศัยว่าใกล้รถไฟฟ้า,8.8
80,ใกล้สถานที่สำคัญ ไปมาสะดวก ห้องพักเก่า แต่ถือว่าใช้ได้ มีที่จอดรถ อาหารพอใช้ การบริการดี,8.8
81,ได้ห้องตามที่ต้องการ พนักงานบริการดี...สุภาพ,8.8
82,สภาพห้องจะเก่าไปนิด เเต่ก็พักสบาย,8.8
83,รููปลักษณ์ภายนอกเก่าโบราณ แต่ข้างในดีมาก ไม่เหม็นบุหรี่เหมือนโรงแรมอื่น จัดโซนได้ดี มีโอกาสจะมาพักอีก ถ้าปรับปรุงด้านนอกให้ใหม่หรูหรากว่านี้จะเลิศเลยอ่ะ,8.8
84,สนุกสนาน สระว่ายน้ำดาดฟ้าน่าหวาดเสียวมากมองจากคอนโด,8.8
85,สะอาด ยกเว้นมีกลิ่นอับตรงนอกลิฟต์ ห้องนั่งเล่น,9.1
86,ห้องสะอาด เหมือนในรูป แต่เสียตรงเป็นห้อง connect ไม่เก็บเสียง,9.1
87,ก้โอเคคะ การบริการหน้าเค้าเตอร์ ข้อแนะนำถ้าเพิ่มความเปนมืออาชีพ ยิ่มแย้มแจ่มใส กล่าวคำทักทายลูกค้าก่อน ก้จะเพิ่มความประทับขึ้นค่ะ. ^^,9.1
88,ที่พักสะอาด การเดินทางสะดวก,9.1
89,ไวไฟเสีย 3 วัน พนักงานบริการดี,9.1
